0 info it worked if it ends with ok
3325 verbose lastModified Tue, 14 Jun 2016 18:17:42 GMT
3326 http request GET https://registry.npmjs.org/Base64
3327 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-file.expected.map
3328 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-file.expected.map',
3328 silly gunzTarPerm   438,
3328 silly gunzTarPerm   420 ]
3329 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-file.generated.txt
3330 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-file.generated.txt',
3330 silly gunzTarPerm   438,
3330 silly gunzTarPerm   420 ]
3331 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn/package.json
3332 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-file.input.map
3333 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-file.input.map',
3333 silly gunzTarPerm   438,
3333 silly gunzTarPerm   420 ]
3334 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-mappings-per-line.expected.map
3335 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-mappings-per-line.expected.map',
3335 silly gunzTarPerm   438,
3335 silly gunzTarPerm   420 ]
3336 info preinstall acorn@3.3.0
3337 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn/package.json
3338 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-mappings-per-line.generated.txt
3339 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-mappings-per-line.generated.txt',
3339 silly gunzTarPerm   438,
3339 silly gunzTarPerm   420 ]
3340 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/multiple-mappings-per-line.input.map
3341 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/multiple-mappings-per-line.input.map',
3341 silly gunzTarPerm   438,
3341 silly gunzTarPerm   420 ]
3342 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn/package.json
3343 silly install resolved []
3344 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn
3345 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn
3346 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/no-source-contents.expected.map
3347 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/no-source-contents.expected.map',
3347 silly gunzTarPerm   438,
3347 silly gunzTarPerm   420 ]
3348 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/no-source-contents.generated.txt
3349 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/no-source-contents.generated.txt',
3349 silly gunzTarPerm   438,
3349 silly gunzTarPerm   420 ]
3350 info linkStuff acorn@3.3.0
3351 silly linkStuff acorn@3.3.0 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules as its parent node_modules
3352 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/no-source-contents.input.map
3353 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/no-source-contents.input.map',
3353 silly gunzTarPerm   438,
3353 silly gunzTarPerm   420 ]
3354 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/null-source.expected.map
3355 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/null-source.expected.map',
3355 silly gunzTarPerm   438,
3355 silly gunzTarPerm   420 ]
3356 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/null-source.generated.txt
3357 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/null-source.generated.txt',
3357 silly gunzTarPerm   438,
3357 silly gunzTarPerm   420 ]
3358 silly gunzTarPerm extractEntry test/fixtures/from-to-tests/hello-world3.generated.txt
3359 silly gunzTarPerm modified mode [ 'test/fixtures/from-to-tests/hello-world3.generated.txt',
3359 silly gunzTarPerm   438,
3359 silly gunzTarPerm   420 ]
3360 verbose linkBins acorn@3.3.0
3361 verbose link bins [ { acorn: './bin/acorn' },
3361 verbose link bins   '/Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/.bin',
3361 verbose link bins   false ]
3362 verbose linkMans acorn@3.3.0
3363 verbose rebuildBundles acorn@3.3.0
3364 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/.bin/acorn is being purged
3365 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/.bin/acorn
3366 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map/package.json
3367 info install acorn@3.3.0
3368 info preinstall source-map@0.4.4
3369 info postinstall acorn@3.3.0
3370 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map/package.json
3371 verbose unlock done using /Users/escarabin/.npm/_locks/acorn-e63a7cd05a4b7e98.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/acorn
3372 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map/package.json
3373 silly install resolved []
3374 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3375 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3376 info linkStuff source-map@0.4.4
3377 silly linkStuff source-map@0.4.4 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules as its parent node_modules
3378 verbose linkBins source-map@0.4.4
3379 verbose linkMans source-map@0.4.4
3380 verbose rebuildBundles source-map@0.4.4
3381 info install source-map@0.4.4
3382 info postinstall source-map@0.4.4
3383 verbose unlock done using /Users/escarabin/.npm/_locks/source-map-056777f784a74de0.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/node_modules/source-map
3384 http 304 https://registry.npmjs.org/isarray
3385 verbose headers { date: 'Sat, 19 Nov 2016 15:22:42 GMT',
3385 verbose headers   via: '1.1 varnish',
3385 verbose headers   'cache-control': 'max-age=300',
3385 verbose headers   etag: 'W/"5818d2eb-226a"',
3385 verbose headers   age: '7',
3385 verbose headers   connection: 'keep-alive',
3385 verbose headers   'x-served-by': 'cache-cdg8721-CDG',
3385 verbose headers   'x-cache': 'HIT',
3385 verbose headers   'x-cache-hits': '1',
3385 verbose headers   'x-timer': 'S1479568962.349125,VS0,VE0',
3385 verbose headers   vary: 'Accept-Encoding' }
3386 silly get cb [ 304,
3386 silly get   { date: 'Sat, 19 Nov 2016 15:22:42 GMT',
3386 silly get     via: '1.1 varnish',
3386 silly get     'cache-control': 'max-age=300',
3386 silly get     etag: 'W/"5818d2eb-226a"',
3386 silly get     age: '7',
3386 silly get     connection: 'keep-alive',
3386 silly get     'x-served-by': 'cache-cdg8721-CDG',
3386 silly get     'x-cache': 'HIT',
3386 silly get     'x-cache-hits': '1',
3386 silly get     'x-timer': 'S1479568962.349125,VS0,VE0',
3386 silly get     vary: 'Accept-Encoding' } ]
3387 verbose etag https://registry.npmjs.org/isarray from cache
3388 verbose get saving isarray to /Users/escarabin/.npm/registry.npmjs.org/isarray/.cache.json
3389 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
3390 silly addNameRange number 2 { name: 'isarray', range: '>=1.0.0 <1.1.0', hasData: true }
3391 silly addNameRange versions [ 'isarray', [ '0.0.0', '0.0.1', '1.0.0', '2.0.0', '2.0.1' ] ]
3392 silly addNamed isarray@1.0.0
3393 verbose addNamed "1.0.0" is a plain semver version for isarray
3394 silly cache afterAdd isarray@1.0.0
3395 verbose afterAdd /Users/escarabin/.npm/isarray/1.0.0/package/package.json not in flight; writing
3396 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
3397 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/crypto-browserify/package.json
3398 verbose afterAdd /Users/escarabin/.npm/isarray/1.0.0/package/package.json written
3399 silly install resolved [ { name: 'isarray',
3399 silly install resolved     description: 'Array#isArray for older browsers',
3399 silly install resolved     version: '1.0.0',
3399 silly install resolved     repository:
3399 silly install resolved      { type: 'git',
3399 silly install resolved        url: 'git://github.com/juliangruber/isarray.git' },
3399 silly install resolved     homepage: 'https://github.com/juliangruber/isarray',
3399 silly install resolved     main: 'index.js',
3399 silly install resolved     dependencies: {},
3399 silly install resolved     devDependencies: { tape: '~2.13.4' },
3399 silly install resolved     keywords: [ 'browser', 'isarray', 'array' ],
3399 silly install resolved     author:
3399 silly install resolved      { name: 'Julian Gruber',
3399 silly install resolved        email: 'mail@juliangruber.com',
3399 silly install resolved        url: 'http://juliangruber.com' },
3399 silly install resolved     license: 'MIT',
3399 silly install resolved     testling: { files: 'test.js', browsers: [Object] },
3399 silly install resolved     scripts: { test: 'tape test.js' },
3399 silly install resolved     gitHead: '2a23a281f369e9ae06394c0fb4d2381355a6ba33',
3399 silly install resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
3399 silly install resolved     _id: 'isarray@1.0.0',
3399 silly install resolved     _shasum: 'bb935d48582cba168c06834957a54a3e07124f11',
3399 silly install resolved     _from: 'isarray@>=1.0.0 <1.1.0',
3399 silly install resolved     _npmVersion: '3.3.12',
3399 silly install resolved     _nodeVersion: '5.1.0',
3399 silly install resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
3399 silly install resolved     dist:
3399 silly install resolved      { shasum: 'bb935d48582cba168c06834957a54a3e07124f11',
3399 silly install resolved        tarball: 'https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz' },
3399 silly install resolved     maintainers: [ [Object] ],
3399 silly install resolved     directories: {},
3399 silly install resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz',
3399 silly install resolved     readme: 'ERROR: No README data found!' } ]
3400 info install isarray@1.0.0 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
3401 info installOne isarray@1.0.0
3402 verbose installOne of isarray to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream not in flight; installing
3403 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
3404 verbose lock using /Users/escarabin/.npm/_locks/isarray-ec4a8aabe0ec8122.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3405 info preinstall crypto-browserify@3.2.8
3406 silly install write writing isarray 1.0.0 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3407 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/crypto-browserify/package.json
3408 verbose unbuild node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3409 silly prepareForInstallMany adding pbkdf2-compat@2.0.1 from crypto-browserify dependencies
3410 silly prepareForInstallMany adding ripemd160@0.2.0 from crypto-browserify dependencies
3411 silly prepareForInstallMany adding sha.js@2.2.6 from crypto-browserify dependencies
3412 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/node-libs-browser/node_modules/crypto-browserify/package.json
3413 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
3414 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3415 verbose tar unpack /Users/escarabin/.npm/isarray/1.0.0/package.tgz
3416 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3417 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray is being purged
3418 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream/node_modules/isarray
3419 silly gunzTarPerm modes [ '755', '644' ]
3420 silly gunzTarPerm extractEntry package.json
3421 silly cache add args [ 'pbkdf2-compat@2.0.1', null ]
3422 verbose cache add spec pbkdf2-compat@2.0.1
3423 silly cache add args [ 'ripemd160@0.2.0', null ]
3424 verbose cache add spec ripemd160@0.2.0
3425 silly cache add parsed spec Result {
3425 silly cache add   raw: 'pbkdf2-compat@2.0.1',
3425 silly cache add   scope: null,
3425 silly cache add   name: 'pbkdf2-compat',
3425 silly cache add   rawSpec: '2.0.1',
3425 silly cache add   spec: '2.0.1',
3425 silly cache add   type: 'version' }
3426 silly addNamed pbkdf2-compat@2.0.1
3427 verbose addNamed "2.0.1" is a plain semver version for pbkdf2-compat
3428 silly mapToRegistry name pbkdf2-compat
3429 silly mapToRegistry using default registry
3430 silly mapToRegistry registry https://registry.npmjs.org/
3431 silly mapToRegistry data Result {
3431 silly mapToRegistry   raw: 'pbkdf2-compat',
3431 silly mapToRegistry   scope: null,
3431 silly mapToRegistry   name: 'pbkdf2-compat',
3431 silly mapToRegistry   rawSpec: '',
3431 silly mapToRegistry   spec: 'latest',
3431 silly mapToRegistry   type: 'tag' }
3432 silly mapToRegistry uri https://registry.npmjs.org/pbkdf2-compat
3433 verbose addNameVersion registry:https://registry.npmjs.org/pbkdf2-compat not in flight; fetching
3434 silly cache add parsed spec Result {
3434 silly cache add   raw: 'ripemd160@0.2.0',
3434 silly cache add   scope: null,
3434 silly cache add   name: 'ripemd160',
3434 silly cache add   rawSpec: '0.2.0',
3434 silly cache add   spec: '0.2.0',
3434 silly cache add   type: 'version' }
3435 silly addNamed ripemd160@0.2.0
3436 verbose addNamed "0.2.0" is a plain semver version for ripemd160
3437 silly mapToRegistry name ripemd160
3438 silly mapToRegistry using default registry
3439 silly mapToRegistry registry https://registry.npmjs.org/
3440 silly mapToRegistry data Result {
3440 silly mapToRegistry   raw: 'ripemd160',
3440 silly mapToRegistry   scope: null,
3440 silly mapToRegistry   name: 'ripemd160',
3440 silly mapToRegistry   rawSpec: '',
3440 silly mapToRegistry   spec: 'latest',
3440 silly mapToRegistry   type: 'tag' }
3441 silly mapToRegistry uri https://registry.npmjs.org/ripemd160
3442 verbose addNameVersion registry:https://registry.npmjs.org/ripemd160 not in flight; fetching
3443 silly cache add args [ 'sha.js@2.2.6', null ]
3444 verbose cache add spec sha.js@2.2.6
3445 silly cache add parsed spec Result {
3445 silly cache add   raw: 'sha.js@2.2.6',
3445 silly cache add   scope: null,
3445 silly cache add   name: 'sha.js',
3445 silly cache add   rawSpec: '2.2.6',
3445 silly cache add   spec: '2.2.6',
3445 silly cache add   type: 'version' }
3446 silly addNamed sha.js@2.2.6
3447 verbose addNamed "2.2.6" is a plain semver version for sha.js
3448 silly mapToRegistry name sha.js
3449 silly mapToRegistry using default registry
3450 silly mapToRegistry registry https://registry.npmjs.org/
3451 silly mapToRegistry data Result {
3451 silly mapToRegistry   raw: 'sha.js',
3451 silly mapToRegistry   scope: null,
3451 silly mapToRegistry   name: 'sha.js',
3451 silly mapToRegistry   rawSpec: '',
